setting_ok	true	width=960000	height=960000	tps=60	champ_radius=10000
towers	16	minions	18

#34b	team	line	inj	tower	got	expect	verdict
34b	team=0	near_pts=[Some((371200, 80000)), Some((499645, 460648)), Some((880000, 592800))]
34b	0	0	0	2	true	true	MATCH
34b	0	0	0	3	false	false	MATCH
34b	0	0	0(gateOFF)	2	false	false	MATCH
34b	0	0	1	2	false	false	MATCH
34b	0	0	1	3	true	true	MATCH
34b	0	0	1(gateOFF)	2	false	false	MATCH
34b	0	0	2	2	false	false	MATCH
34b	0	0	2	3	false	false	MATCH
34b	0	0	2(gateOFF)	2	false	false	MATCH
34b	0	0	3	2	true	true	MATCH
34b	0	0	3	3	false	false	MATCH
34b	0	0	3(gateOFF)	2	false	false	MATCH
34b	0	0	4	2	false	false	MATCH
34b	0	0	4	3	false	false	MATCH
34b	0	0	4(gateOFF)	2	false	false	MATCH
34b	0	1	0	2	true	true	MATCH
34b	0	1	0	3	false	false	MATCH
34b	0	1	0(gateOFF)	2	false	false	MATCH
34b	0	1	1	2	false	false	MATCH
34b	0	1	1	3	true	true	MATCH
34b	0	1	1(gateOFF)	2	false	false	MATCH
34b	0	1	2	2	false	false	MATCH
34b	0	1	2	3	false	false	MATCH
34b	0	1	2(gateOFF)	2	false	false	MATCH
34b	0	1	3	2	false	false	MATCH
34b	0	1	3	3	false	false	MATCH
34b	0	1	3(gateOFF)	2	false	false	MATCH
34b	0	1	4	2	false	false	MATCH
34b	0	1	4	3	false	false	MATCH
34b	0	1	4(gateOFF)	2	false	false	MATCH
34b	0	2	0	2	true	true	MATCH
34b	0	2	0	3	false	false	MATCH
34b	0	2	0(gateOFF)	2	false	false	MATCH
34b	0	2	1	2	false	false	MATCH
34b	0	2	1	3	true	true	MATCH
34b	0	2	1(gateOFF)	2	false	false	MATCH
34b	0	2	2	2	false	false	MATCH
34b	0	2	2	3	false	false	MATCH
34b	0	2	2(gateOFF)	2	false	false	MATCH
34b	0	2	3	2	false	false	MATCH
34b	0	2	3	3	false	false	MATCH
34b	0	2	3(gateOFF)	2	false	false	MATCH
34b	0	2	4	2	false	false	MATCH
34b	0	2	4	3	false	false	MATCH
34b	0	2	4(gateOFF)	2	false	false	MATCH
34b	team=1	near_pts=[Some((80000, 371200)), Some((460606, 499600)), Some((592800, 880000))]
34b	1	0	0	2	true	true	MATCH
34b	1	0	0	3	false	false	MATCH
34b	1	0	0(gateOFF)	2	false	false	MATCH
34b	1	0	1	2	false	false	MATCH
34b	1	0	1	3	true	true	MATCH
34b	1	0	1(gateOFF)	2	false	false	MATCH
34b	1	0	2	2	false	false	MATCH
34b	1	0	2	3	false	false	MATCH
34b	1	0	2(gateOFF)	2	false	false	MATCH
34b	1	0	3	2	true	true	MATCH
34b	1	0	3	3	false	false	MATCH
34b	1	0	3(gateOFF)	2	false	false	MATCH
34b	1	0	4	2	false	false	MATCH
34b	1	0	4	3	false	false	MATCH
34b	1	0	4(gateOFF)	2	false	false	MATCH
34b	1	1	0	2	true	true	MATCH
34b	1	1	0	3	false	false	MATCH
34b	1	1	0(gateOFF)	2	false	false	MATCH
34b	1	1	1	2	false	false	MATCH
34b	1	1	1	3	true	true	MATCH
34b	1	1	1(gateOFF)	2	false	false	MATCH
34b	1	1	2	2	false	false	MATCH
34b	1	1	2	3	false	false	MATCH
34b	1	1	2(gateOFF)	2	false	false	MATCH
34b	1	1	3	2	false	false	MATCH
34b	1	1	3	3	false	false	MATCH
34b	1	1	3(gateOFF)	2	false	false	MATCH
34b	1	1	4	2	false	false	MATCH
34b	1	1	4	3	false	false	MATCH
34b	1	1	4(gateOFF)	2	false	false	MATCH
34b	1	2	0	2	true	true	MATCH
34b	1	2	0	3	false	false	MATCH
34b	1	2	0(gateOFF)	2	false	false	MATCH
34b	1	2	1	2	false	false	MATCH
34b	1	2	1	3	true	true	MATCH
34b	1	2	1(gateOFF)	2	false	false	MATCH
34b	1	2	2	2	false	false	MATCH
34b	1	2	2	3	false	false	MATCH
34b	1	2	2(gateOFF)	2	false	false	MATCH
34b	1	2	3	2	false	false	MATCH
34b	1	2	3	3	false	false	MATCH
34b	1	2	3(gateOFF)	2	false	false	MATCH
34b	1	2	4	2	false	false	MATCH
34b	1	2	4	3	false	false	MATCH
34b	1	2	4(gateOFF)	2	false	false	MATCH
#34b_SUMMARY	n=90	bad=0

#TOTAL_BAD	0
