--- callees (20) ---
[0] distance_sq | game_core::Entity::distance_sq | pub | fn(&game_core::Entity, &game_core::Entity) -> u64 | game-core\src\simulation\entity.rs:2157 mir=True xinl=True ev=3
[1] distance_sq | game_core::utils::distance_sq | pub | fn(u64, u64, u64, u64) -> u64 | game-core\src\utils.rs:6 mir=True xinl=True ev=3
[2] drop | <game_core::prof::ProfTimer as std::ops::Drop>::drop | pub | fn(&mut game_core::prof::ProfTimer) | game-core\src\simulation\prof.rs:184 mir=True xinl=True ev=3
[3] engage_requires_dive | game_ai::engage_requires_dive | pub | fn(&game_core::PlayerState, &game_core::OperationData, &game_core::Entity) -> bool | game-ai\src\tower_discipline.rs:697 mir=False xinl=False ev=3
[4] get_entity_by_id | <game_core::Game as game_core::AbstractGame>::get_entity_by_id | pub | fn(&game_core::Game, usize) -> std::option::Option<&game_core::Entity> | game-core\src\simulation\game.rs:3643 mir=False xinl=False ev=3
[5] get_entity_by_id | <game_core::ExpectedGame<'a> as game_core::AbstractGame>::get_entity_by_id | pub | fn(&game_core::ExpectedGame<'a/#0>, usize) -> std::option::Option<&game_core::Entity> | game-core\src\simulation\expected_game.rs:165 mir=False xinl=False ev=3
[6] get_entity_by_id | game_core::AbstractGame::get_entity_by_id | pub | fn(&Self/#0, usize) -> std::option::Option<&game_core::Entity> | game-core\src\simulation.rs:178 mir=False xinl=False ev=3
[7] iter_towers_without_nexus | game_core::AbstractGameWithCache::<'a, 'b>::iter_towers_without_nexus | pub | fn(&game_core::AbstractGameWithCache<'a/#0, 'b/#1>, usize) -> Alias(AliasTy { args: ['a/#0, 'b/#1, 'a/#0, ], kind: Opaque { def_id: DefId(14:5750 ~ game_core[6a30]::simulation::{impl#5}::iter_towers_without_nexus::{opaque#0}) }, .. }) | game-core\src\simulation.rs:1830 mir=False xinl=False ev=3
[8] new_dive | game_ai::plan_legacy::old::SinglePlanBattle::new_dive | pub | fn(usize, game_ai::plan_legacy::old::BattlePlanGoal, &game_core::OperationData, &game_core::PlayerState) -> game_ai::plan_legacy::old::SinglePlanBattle | game-ai\src\plan_legacy\old\single_battle.rs:48 mir=False xinl=False ev=3
[9] new_dive | game_ai::plan_legacy::old::DeathMatchBattle::new_dive | pub | fn(usize, game_ai::plan_legacy::old::BattlePlanGoal, &game_core::OperationData, &game_core::PlayerState) -> game_ai::plan_legacy::old::DeathMatchBattle | game-ai\src\plan_legacy\old\death_battle.rs:786 mir=False xinl=False ev=3
[10] new_dive | game_ai::plan_legacy::old::BattlePlan::new_dive | pub | fn(usize, game_ai::plan_legacy::old::BattlePlanGoal, &game_core::OperationData, &game_core::PlayerState) -> game_ai::plan_legacy::old::BattlePlan | game-ai\src\plan_legacy\old\battle.rs:246 mir=False xinl=False ev=3
[11] next | game_core::ItemBuildOverride::next | pub | fn(&game_core::ItemBuildOverride) -> game_core::ItemBuildOverride | game-core\src\simulation\strategy.rs:1168 mir=False xinl=False ev=3
[12] next | <game_core::EntityIter<'a> as std::iter::Iterator>::next | pub | fn(&mut game_core::EntityIter<'a/#0>) -> std::option::Option<Alias(AliasTy { args: [game_core::EntityIter<'a/#0>], kind: Projection { def_id: DefId(2:10094 ~ core[e0bd]::iter::traits::iterator::Iterator::Item) }, .. })> | game-core\src\simulation.rs:1203 mir=False xinl=False ev=3
