--- callees (19) ---
[0] as_index | game_core::Position::as_index | pub | fn(&game_core::Position) -> usize | game-core\src\simulation\entity.rs:580 mir=True xinl=True ev=3
[1] as_index | game_core::BigGoal::as_index | pub | fn(&game_core::BigGoal) -> usize | game-core\src\simulation\ai_interface.rs:338 mir=False xinl=False ev=3
[2] from_index | game_core::Position::from_index | pub | fn(usize) -> game_core::Position | game-core\src\simulation\entity.rs:622 mir=False xinl=False ev=3
[3] from_index | game_core::ChampionTier::from_index | pub | fn(usize) -> game_core::ChampionTier | game-core\src\data\team.rs:59 mir=True xinl=True ev=3
[4] from_index | game_core::GamingHouseLevel::from_index | pub | fn(usize) -> game_core::GamingHouseLevel | game-core\src\data\team.rs:108 mir=False xinl=False ev=3
[5] is_object_being_taken_by_enemy | game_ai::plan_legacy::team_plan::objective_helpers::is_object_being_taken_by_enemy | in:game_ai | fn(&game_core::PlayerState, &game_core::OperationData, &game_ai::GoalData, &game_ai::plan_legacy::team_plan::TeamPlan, game_ai::plan_legacy::team_plan::objective_helpers::WavePriorityObject) -> bool | game-ai\src\plan_legacy\team_plan\objective_helpers.rs:313 mir=False xinl=False ev=3
[6] position | game_core::transfer::TeamRosterPlanningContext::position | pub | fn(&game_core::transfer::TeamRosterPlanningContext, game_core::Position) -> std::option::Option<&game_core::transfer::PositionPlanningContext> | game-core\src\transfer\roster_context.rs:234 mir=False xinl=False ev=3
[7] position | game_core::PlayerAiContext::<'a, 'b, 'r>::position | pub | fn(&game_core::PlayerAiContext<'a/#0, 'b/#1, 'r/#2>) -> game_core::Position | game-core\src\mod_ai.rs:587 mir=True xinl=True ev=3
[8] push | <game_core::AthleteStat as engine_core::spitz::SpitzDatable>::serialize::push | in:game_core::setting::athlete | fn(&mut std::vec::Vec<u8, std::alloc::Global>, &T/#0) | game-core\src\setting\athlete.rs:167 mir=False xinl=False ev=3
[9] push | <game_core::Athlete as engine_core::spitz::SpitzDatable>::serialize::push | in:game_core::data::athlete | fn(&mut std::vec::Vec<u8, std::alloc::Global>, &T/#0) | game-core\src\data\athlete.rs:434 mir=False xinl=False ev=3
[10] push | <game_core::TrainingExp as engine_core::spitz::SpitzDatable>::serialize::push | in:game_core::data::athlete | fn(&mut std::vec::Vec<u8, std::alloc::Global>, &T/#0) | game-core\src\data\athlete.rs:1137 mir=False xinl=False ev=3
[11] strategy | <game_core::Game as game_core::AbstractGame>::strategy | pub | fn(&game_core::Game, usize) -> game_core::Strategy | game-core\src\simulation\game.rs:1830 mir=True xinl=True ev=3
[12] strategy | game_core::PlayerState::strategy | pub | fn(&game_core::PlayerState, &mut rand::rngs::std::StdRng, &dyn [Binder { value: Trait(game_core::AbstractGame), bound_vars: [] }] + ) -> game_core::Strategy | game-core\src\simulation\state\player.rs:1576 mir=False xinl=False ev=3
[13] strategy | <game_core::ExpectedGame<'a> as game_core::AbstractGame>::strategy | pub | fn(&game_core::ExpectedGame<'a/#0>, usize) -> game_core::Strategy | game-core\src\simulation\expected_game.rs:57 mir=False xinl=False ev=3
[14] v3_epic_formation_role | game_ai::plan_legacy::old::v3_epic_formation_role | pub | fn(game_core::MorgardUseStrategy, game_core::Position, &game_core::PlayerState, &game_core::OperationData) -> std::option::Option<game_ai::plan_legacy::old::V3EpicFormation> | game-ai\src\plan_legacy\old\epic.rs:781 mir=False xinl=False ev=3
[15] v3_epic_group_line | game_ai::plan_legacy::old::v3_epic_group_line | pub | fn(game_core::MorgardUseStrategy, &game_core::PlayerState, &game_core::OperationData) -> std::option::Option<game_core::LineType> | game-ai\src\plan_legacy\old\epic.rs:814 mir=False xinl=False ev=3
[16] v3_epicops_buff_window | game_ai::plan_legacy::old::epic::<impl game_ai::plan_legacy::team_plan::TeamPlan>::v3_epicops_buff_window | in:game_ai | fn(&mut game_ai::plan_legacy::team_plan::TeamPlan, usize, &mut rand::rngs::std::StdRng, &game_core::PlayerState, &game_core::OperationData, &game_ai::GoalData, &game_ai::plan_legacy::types::BigPlan) -> bool | game-ai\src\plan_legacy\old\epic.rs:634 mir=False xinl=False ev=3
[17] v3_epicops_repair_need | game_ai::plan_legacy::old::epic::v3_epicops_repair_need | in:game_ai | fn(&game_core::PlayerState, &game_core::OperationData, &game_ai::plan_legacy::types::BigPlan) -> u8 | game-ai\src\plan_legacy\old\epic.rs:833 mir=False xinl=False ev=3
[18] v3_serpen_contest_clear_win | game_ai::plan_legacy::old::v3_serpen_contest_clear_win | pub | fn(usize, &game_core::PlayerState, &game_core::OperationData, &game_ai::plan_legacy::team_plan::TeamPlan) -> bool | game-ai\src\plan_legacy\old\serpen.rs:52 mir=False xinl=False ev=3
